name,display_name,data_type,chart_type
"RGDP, % YoY, SA","KR, RGDP, % YoY, SA",p,line
"RGDP, Statistical discrepancy, LCU, % YoY","KR, RGDP, Statistical discrepancy, LCU, % YoY",p,line
"RGDP, Statistical discrepancy, % YoY, SA","KR, RGDP, Statistical discrepancy, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % YoY, SA",p,line
"RGDP, By Activity, GDI, % YoY, SA","KR, RGDP, By Activity, GDI, % YoY, SA",p,line
"RGDP, By Activity, GDP at market prices, % YoY, SA","KR, RGDP, By Activity, GDP at market prices, % YoY, SA",p,line
"RGDP, By Activity, GNI, % YoY, SA","KR, RGDP, By Activity, GNI, % YoY, SA",p,line
"RGDP, By Activity, Gross value added at basic prices, % YoY, SA","KR, RGDP, By Activity, Gross value added at basic prices, % YoY, SA",p,line
"RGDP, By Activity, Net factor income from the rest of the world, % YoY, SA","KR, RGDP, By Activity, Net factor income from the rest of the world, % YoY, SA",p,line
"RGDP, By Activity, Primary, Agriculture, % YoY, SA","KR, RGDP, By Activity, Primary, Agriculture, % YoY, SA",p,line
"RGDP, By Activity, Primary, Mining, % YoY, SA","KR, RGDP, By Activity, Primary, Mining, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, Residential, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, Residential, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, Building construction, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, Building construction, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, Civil engineering, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, Civil engineering, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Construction, Specialized construction, % YoY, SA","KR, RGDP, By Activity, Secondary, Construction, Specialized construction, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Basic metals, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Basic metals, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % YoY, SA","KR, RGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Electricity, % YoY, SA","KR, RGDP, By Activity, Secondary, Utilities, Electricity, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % YoY, SA","KR, RGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Utilities, % YoY, SA","KR, RGDP, By Activity, Secondary, Utilities, % YoY, SA",p,line
"RGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % YoY, SA","KR, RGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % YoY, SA",p,line
"RGDP, By Activity, Taxes less subsidies on products, % YoY, SA","KR, RGDP, By Activity, Taxes less subsidies on products, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Accommodation and food services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Accommodation and food services, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Arts, sports and recreation, % YoY, SA","KR, RGDP, By Activity, Tertiary, Arts, sports and recreation, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Business activities, Business support services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Business activities, Business support services, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Business activities, % YoY, SA","KR, RGDP, By Activity, Tertiary, Business activities, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Cultural and other services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Cultural and other services, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Education, % YoY, SA","KR, RGDP, By Activity, Tertiary, Education, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Finance and insurance, % YoY, SA","KR, RGDP, By Activity, Tertiary, Finance and insurance, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Human health and social work, % YoY, SA","KR, RGDP, By Activity, Tertiary, Human health and social work, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Information and communication, Communication, % YoY, SA","KR, RGDP, By Activity, Tertiary, Information and communication, Communication, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, % YoY, SA","KR, RGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Information and communication, % YoY, SA","KR, RGDP, By Activity, Tertiary, Information and communication, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Other services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Other services, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Public administration, defence and social security, % YoY, SA","KR, RGDP, By Activity, Tertiary, Public administration, defence and social security, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Real estate, % YoY, SA","KR, RGDP, By Activity, Tertiary, Real estate, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, % YoY, SA","KR, RGDP, By Activity, Tertiary, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Transportation and storage, % YoY, SA","KR, RGDP, By Activity, Tertiary, Transportation and storage, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Wholesale and retail trade, % YoY, SA","KR, RGDP, By Activity, Tertiary, Wholesale and retail trade, % YoY, SA",p,line
"RGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, % YoY, SA","KR, RGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, % YoY, SA",p,line
"RGDP, By Activity, Trading gains and losses, % YoY, SA","KR, RGDP, By Activity, Trading gains and losses, % YoY, SA",p,line
"RGDP, By Activity, nan, % YoY, SA","KR, RGDP, By Activity, nan, % YoY, SA",p,line
"RGDP, By Industry, GDI, LCU, % YoY","KR, RGDP, By Industry, GDI, LCU, % YoY",p,line
"RGDP, By Industry, GDP at market prices, LCU, % YoY","KR, RGDP, By Industry, GDP at market prices, LCU, % YoY",p,line
"RGDP, By Industry, GNI, LCU, % YoY","KR, RGDP, By Industry, GNI, LCU, % YoY",p,line
"RGDP, By Industry, Gross value added at basic prices, LCU, % YoY","KR, RGDP, By Industry, Gross value added at basic prices, LCU, % YoY",p,line
"RGDP, By Industry, Net factor income from the rest of the world, LCU, % YoY","KR, RGDP, By Industry, Net factor income from the rest of the world, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Agriculture, Animals, LCU, % YoY","KR, RGDP, By Industry, Primary, Agriculture, Animals, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Agriculture, Cultivation, LCU, % YoY","KR, RGDP, By Industry, Primary, Agriculture, Cultivation, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Agriculture, Fishing and aquaculture, LCU, % YoY","KR, RGDP, By Industry, Primary, Agriculture, Fishing and aquaculture, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Agriculture, Forestry and logging, LCU, % YoY","KR, RGDP, By Industry, Primary, Agriculture, Forestry and logging, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Agriculture, LCU, % YoY","KR, RGDP, By Industry, Primary, Agriculture, LCU, % YoY",p,line
"RGDP, By Industry, Primary, Mining, LCU, % YoY","KR, RGDP, By Industry, Primary, Mining, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, Building construction, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, Building construction, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, Building construction, Non-residential, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, Building construction, Non-residential, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, Building construction, Residential, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, Building construction, Residential, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, Civil engineering, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, Civil engineering, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Construction, Specialized construction, LCU, % YoY","KR, RGDP, By Industry, Secondary, Construction, Specialized construction, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing,  Food, beverages products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing,  Food, beverages products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Basic metals, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Basic metals, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Chemicals and chemical products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Chemicals and chemical products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Coke and refined petroleum products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Coke and refined petroleum products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Computer, electronic and optical products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Computer, electronic and optical products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Electrical equipment, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Electrical equipment, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Fabricated metal products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Fabricated metal products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Machinery and equipment, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Machinery and equipment, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Non-metallic mineral products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Non-metallic mineral products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Textile and leather products, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Textile and leather products, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Transportation equipment, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Transportation equipment, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, LCU, % YoY","KR, RGDP, By Industry, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Utilities, Electricity, LCU, % YoY","KR, RGDP, By Industry, Secondary, Utilities, Electricity, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Utilities, Gas, steam and air conditioning supply, LCU, % YoY","KR, RGDP, By Industry, Secondary, Utilities, Gas, steam and air conditioning supply, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Utilities, LCU, % YoY","KR, RGDP, By Industry, Secondary, Utilities, LCU, % YoY",p,line
"RGDP, By Industry, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, LCU, % YoY","KR, RGDP, By Industry, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, LCU, % YoY",p,line
"RGDP, By Industry, Taxes less subsidies on products, LCU, % YoY","KR, RGDP, By Industry, Taxes less subsidies on products, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Accommodation and food services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Accommodation and food services, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Arts, sports and recreation, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Arts, sports and recreation, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Business activities, Business support services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Business activities, Business support services, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Business activities, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Business activities, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Business activities, Professional, scientific and technical services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Business activities, Professional, scientific and technical services, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Cultural and other services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Cultural and other services, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Education, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Education, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Finance and insurance, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Finance and insurance, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Human health and social work, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Human health and social work, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Information and communication, Communication, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Information and communication, Communication, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Information and communication, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Information and communication, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, LCU, % YoY","KR, RGDP, By Industry, Tertiary, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Other services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Other services, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Public administration, defence and social security, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Public administration, defence and social security, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Real estate, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Real estate, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Transportation and storage, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Transportation and storage, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Wholesale and retail trade, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Wholesale and retail trade, LCU, % YoY",p,line
"RGDP, By Industry, Tertiary, Wholesale and retail trade, accommodation and food services, LCU, % YoY","KR, RGDP, By Industry, Tertiary, Wholesale and retail trade, accommodation and food services, LCU, % YoY",p,line
"RGDP, By Industry, Trading gains and losses, LCU, % YoY","KR, RGDP, By Industry, Trading gains and losses, LCU, % YoY",p,line
"RGDP, By Industry, nan, LCU, % YoY","KR, RGDP, By Industry, nan, LCU, % YoY",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Residential, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Residential, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Non-Residential, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Non-Residential, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, % YoY, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, % YoY, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, % YoY, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, % YoY, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, % YoY, SA",p,line
"RGDP, Domestic Demand, % YoY, SA","KR, RGDP, Domestic Demand, % YoY, SA",p,line
"RGDP, Domestic Demand, Excluding Inventories, % YoY, SA","KR, RGDP, Domestic Demand, Excluding Inventories, % YoY, SA",p,line
"RGDP, Domestic Demand, Private, Excluding Inventories, % YoY, SA","KR, RGDP, Domestic Demand, Private, Excluding Inventories, % YoY, SA",p,line
"RGDP, Domnestic Demand, Public, Excluding Inventories, % YoY, SA","KR, RGDP, Domnestic Demand, Public, Excluding Inventories, % YoY, SA",p,line
"RGDP, (less) Imports of goods and services, % QoQ, SA","KR, RGDP, (less) Imports of goods and services, % QoQ, SA",p,line
"RGDP, Changes in inventories and acquisitions less disposals of valuables, % QoQ, SA","KR, RGDP, Changes in inventories and acquisitions less disposals of valuables, % QoQ, SA",p,line
"RGDP, Construction, % QoQ, SA","KR, RGDP, Construction, % QoQ, SA",p,line
"RGDP, Domestic Demand, Final Consumption Expenditure, LCU, % QoQ","KR, RGDP, Domestic Demand, Final Consumption Expenditure, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Final Consumption Expenditure, % QoQ, SA","KR, RGDP, Domestic Demand, Final Consumption Expenditure, % QoQ, SA",p,line
"RGDP, Domestic Demand, Government Consumption, LCU, % QoQ","KR, RGDP, Domestic Demand, Government Consumption, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Government Consumption, % QoQ, SA","KR, RGDP, Domestic Demand, Government Consumption, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, Inventories, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Inventories, % QoQ, SA",p,line
"RGDP, Domestic Demand, Gross Capital Formation, LCU, % QoQ","KR, RGDP, Domestic Demand, Gross Capital Formation, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Gross Capital Formation, % QoQ, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, % QoQ, SA",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % QoQ","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % QoQ",p,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, % QoQ, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, % QoQ, SA",p,line
