raw_data_name,data_type,cleaned_name
"Imports, Fuels, SA, TWD bn, % MoM, 3mma",p,"Imports, Fuels, SA, LCU, % MoM, 3mma, Value"
"Imports, Capital goods, incl parts, SA, TWD bn, % MoM, 3mma",p,"Imports, Capital goods, incl parts, SA, LCU, % MoM, 3mma, Value"
"Imports, Capital goods, SA, TWD bn, % MoM, 3mma",p,"Imports, Capital goods, SA, LCU, % MoM, 3mma, Value"
"Imports, Capital goods, parts, SA, TWD bn, % MoM, 3mma",p,"Imports, Capital goods, parts, SA, LCU, % MoM, 3mma, Value"
"Imports, Semi mfg equipment, SA, TWD bn, % MoM, 3mma",p,"Imports, Semi mfg equipment, SA, LCU, % MoM, 3mma, Value"
"Exports, All, SA, USD bn, % 3m/3m",b,"Exports, All, SA, USD, % 3m/3m, Value"
"Exports, Tech, total, SA, USD bn, % 3m/3m",b,"Exports, Tech, total, SA, USD, % 3m/3m, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD bn, % 3m/3m",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD, % 3m/3m, Value"
"Exports, Telecommunications equipment SITC 76, SA, USD bn, % 3m/3m",b,"Exports, Telecommunications equipment SITC 76, SA, USD, % 3m/3m, Value"
"Exports, Electrical machinery SITC 77, SA, USD bn, % 3m/3m",b,"Exports, Electrical machinery SITC 77, SA, USD, % 3m/3m, Value"
"Exports, Semiconductors HS 776, SA, USD bn, % 3m/3m",b,"Exports, Semiconductors HS 776, SA, USD, % 3m/3m, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD bn, % 3m/3m",b,"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD, % 3m/3m, Value"
"Exports, Non-tech exports, total, SA, USD bn, % 3m/3m",b,"Exports, Non-tech exports, total, SA, USD, % 3m/3m, Value"
"Exports, EU, SA, USD bn, % 3m/3m",b,"Exports, EU, SA, USD, % 3m/3m, Value"
"Exports, DM excl Japan, SA, USD bn, % 3m/3m",b,"Exports, DM excl Japan, SA, USD, % 3m/3m, Value"
"Exports, China and Hong Kong, SA, USD bn, % 3m/3m",b,"Exports, China and Hong Kong, SA, USD, % 3m/3m, Value"
"Exports, North Asia, SA, USD bn, % 3m/3m",b,"Exports, North Asia, SA, USD, % 3m/3m, Value"
"Exports, US, SA, USD bn, % 3m/3m",b,"Exports, US, SA, USD, % 3m/3m, Value"
"Exports, ASEAN, SA, USD bn, % 3m/3m",b,"Exports, ASEAN, SA, USD, % 3m/3m, Value"
"Exports, EM, SA, USD bn, % 3m/3m",b,"Exports, EM, SA, USD, % 3m/3m, Value"
"Imports, All, SA, USD bn, % 3m/3m",b,"Imports, All, SA, USD, % 3m/3m, Value"
"Imports, Fuels, SA, USD bn, % 3m/3m",b,"Imports, Fuels, SA, USD, % 3m/3m, Value"
"Imports, Capital goods, incl parts, SA, USD bn, % 3m/3m",b,"Imports, Capital goods, incl parts, SA, USD, % 3m/3m, Value"
"Imports, Capital goods, SA, USD bn, % 3m/3m",b,"Imports, Capital goods, SA, USD, % 3m/3m, Value"
"Imports, Capital goods, parts, SA, USD bn, % 3m/3m",b,"Imports, Capital goods, parts, SA, USD, % 3m/3m, Value"
"Imports, Semi mfg equipment, SA, USD bn, % 3m/3m",b,"Imports, Semi mfg equipment, SA, USD, % 3m/3m, Value"
"Exports, All, SA, TWD bn, % 3m/3m",b,"Exports, All, SA, LCU, % 3m/3m, Value"
"Exports, Tech, total, SA, TWD bn, % 3m/3m",b,"Exports, Tech, total, SA, LCU, % 3m/3m, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, TWD bn, % 3m/3m",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, LCU, % 3m/3m, Value"
"Exports, Telecommunications equipment SITC 76, SA, TWD bn, % 3m/3m",b,"Exports, Telecommunications equipment SITC 76, SA, LCU, % 3m/3m, Value"
"Exports, Electrical machinery SITC 77, SA, TWD bn, % 3m/3m",b,"Exports, Electrical machinery SITC 77, SA, LCU, % 3m/3m, Value"
"Exports, Semiconductors HS 776, SA, TWD bn, % 3m/3m",b,"Exports, Semiconductors HS 776, SA, LCU, % 3m/3m, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, TWD bn, % 3m/3m",b,"Exports, Semiconductor manufacturing equipment HS 848620, SA, LCU, % 3m/3m, Value"
"Exports, Non-tech exports, total, SA, TWD bn, % 3m/3m",b,"Exports, Non-tech exports, total, SA, LCU, % 3m/3m, Value"
"Exports, EU, SA, TWD bn, % 3m/3m",b,"Exports, EU, SA, LCU, % 3m/3m, Value"
"Exports, DM excl Japan, SA, TWD bn, % 3m/3m",b,"Exports, DM excl Japan, SA, LCU, % 3m/3m, Value"
"Exports, China and Hong Kong, SA, TWD bn, % 3m/3m",b,"Exports, China and Hong Kong, SA, LCU, % 3m/3m, Value"
"Exports, North Asia, SA, TWD bn, % 3m/3m",b,"Exports, North Asia, SA, LCU, % 3m/3m, Value"
"Exports, US, SA, TWD bn, % 3m/3m",b,"Exports, US, SA, LCU, % 3m/3m, Value"
"Exports, ASEAN, SA, TWD bn, % 3m/3m",b,"Exports, ASEAN, SA, LCU, % 3m/3m, Value"
"Exports, EM, SA, TWD bn, % 3m/3m",b,"Exports, EM, SA, LCU, % 3m/3m, Value"
"Imports, All, SA, TWD bn, % 3m/3m",b,"Imports, All, SA, LCU, % 3m/3m, Value"
"Imports, Fuels, SA, TWD bn, % 3m/3m",b,"Imports, Fuels, SA, LCU, % 3m/3m, Value"
"Imports, Capital goods, incl parts, SA, TWD bn, % 3m/3m",b,"Imports, Capital goods, incl parts, SA, LCU, % 3m/3m, Value"
"Imports, Capital goods, SA, TWD bn, % 3m/3m",b,"Imports, Capital goods, SA, LCU, % 3m/3m, Value"
"Imports, Capital goods, parts, SA, TWD bn, % 3m/3m",b,"Imports, Capital goods, parts, SA, LCU, % 3m/3m, Value"
"Imports, Semi mfg equipment, SA, TWD bn, % 3m/3m",b,"Imports, Semi mfg equipment, SA, LCU, % 3m/3m, Value"
"Exports, All, SA, USD bn, % 3m/3m, 3mma",b,"Exports, All, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Tech, total, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Tech, total, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Telecommunications equipment SITC 76, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Electrical machinery SITC 77, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Electrical machinery SITC 77, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Semiconductors HS 776, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Semiconductors HS 776, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Semiconductor manufacturing equipment HS 848620, SA, USD, % 3m/3m, 3mma, Value"
"Exports, Non-tech exports, total, SA, USD bn, % 3m/3m, 3mma",b,"Exports, Non-tech exports, total, SA, USD, % 3m/3m, 3mma, Value"
"Exports, EU, SA, USD bn, % 3m/3m, 3mma",b,"Exports, EU, SA, USD, % 3m/3m, 3mma, Value"
"Exports, DM excl Japan, SA, USD bn, % 3m/3m, 3mma",b,"Exports, DM excl Japan, SA, USD, % 3m/3m, 3mma, Value"
"Exports, China and Hong Kong, SA, USD bn, % 3m/3m, 3mma",b,"Exports, China and Hong Kong, SA, USD, % 3m/3m, 3mma, Value"
"Exports, North Asia, SA, USD bn, % 3m/3m, 3mma",b,"Exports, North Asia, SA, USD, % 3m/3m, 3mma, Value"
"Exports, US, SA, USD bn, % 3m/3m, 3mma",b,"Exports, US, SA, USD, % 3m/3m, 3mma, Value"
"Exports, ASEAN, SA, USD bn, % 3m/3m, 3mma",b,"Exports, ASEAN, SA, USD, % 3m/3m, 3mma, Value"
"Exports, EM, SA, USD bn, % 3m/3m, 3mma",b,"Exports, EM, SA, USD, % 3m/3m, 3mma, Value"
"Imports, All, SA, USD bn, % 3m/3m, 3mma",b,"Imports, All, SA, USD, % 3m/3m, 3mma, Value"
"Imports, Fuels, SA, USD bn, % 3m/3m, 3mma",b,"Imports, Fuels, SA, USD, % 3m/3m, 3mma, Value"
"Imports, Capital goods, incl parts, SA, USD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, incl parts, SA, USD, % 3m/3m, 3mma, Value"
"Imports, Capital goods, SA, USD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, SA, USD, % 3m/3m, 3mma, Value"
"Imports, Capital goods, parts, SA, USD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, parts, SA, USD, % 3m/3m, 3mma, Value"
"Imports, Semi mfg equipment, SA, USD bn, % 3m/3m, 3mma",b,"Imports, Semi mfg equipment, SA, USD, % 3m/3m, 3mma, Value"
"Exports, All, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, All, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Tech, total, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Tech, total, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Telecommunications equipment SITC 76, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Telecommunications equipment SITC 76, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Electrical machinery SITC 77, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Electrical machinery SITC 77, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Semiconductors HS 776, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Semiconductors HS 776, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Semiconductor manufacturing equipment HS 848620, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Semiconductor manufacturing equipment HS 848620, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, Non-tech exports, total, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, Non-tech exports, total, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, EU, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, EU, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, DM excl Japan, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, DM excl Japan, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, China and Hong Kong, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, China and Hong Kong, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, North Asia, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, North Asia, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, US, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, US, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, ASEAN, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, ASEAN, SA, LCU, % 3m/3m, 3mma, Value"
"Exports, EM, SA, TWD bn, % 3m/3m, 3mma",b,"Exports, EM, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, All, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, All, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, Fuels, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, Fuels, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, Capital goods, incl parts, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, incl parts, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, Capital goods, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, Capital goods, parts, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, Capital goods, parts, SA, LCU, % 3m/3m, 3mma, Value"
"Imports, Semi mfg equipment, SA, TWD bn, % 3m/3m, 3mma",b,"Imports, Semi mfg equipment, SA, LCU, % 3m/3m, 3mma, Value"
"Trade balance, USD bn",b,"Trade balance, Value, USD"
"Trade balance, TWD bn",b,"Trade balance, Value, LCU"
"Trade balance, SA, USD bn",b,"Trade balance, Value, USD, SA"
"Trade balance, SA, TWD bn",b,"Trade balance, Value, LCU, SA"
"Trade balance, SA, USD bn, 3mma",b,"Trade balance, SA, USD, 3mma, Value"
"Exports, All, SA, % of GDP",p,"Exports, All, Value, % of GDP, SA"
"Exports, Semiconductors HS 776, SA, % of GDP",p,"Exports, Semiconductors HS 776, Value, % of GDP, SA"
"Trade balance, % of GDP",p,"Trade balance, Value, % of GDP"
